## 配信まとめ作成ルール

配信の文字起こしからYouTubeコメント用まとめを作成する場合、以下のルールに従うこと。

### 基本方針
- タイムスタンプは話題が切り替わるごとに設ける（技術作業・ゲームデザイン・感情的反応を区別）
- 配信者の発言・リアクションを優先して拾う順番：
  1. 感動・驚き（「革命的すぎん？」「すげえ」系）
  2. ゲーム構想への熱量（「絶対やりたい」「猫は絶対」系）
  3. 苦労・自己ツッコミ（言語化できずに詰まる場面など）
  4. リスナーからの有益な情報提供（すぐ実践しなくても将来使える知識・ツール情報など）
  5. リスナーとのやり取り（会話・反応）

### 文脈類推のルール
- 技術用語や固有名詞が文字起こしで誤変換されている場合、前後の文脈から正しい語を類推して修正すること
  - 例：「中心神」→「忠誠心」（「忠実になってる」「0%から100%」の文脈から類推）
  - 例：「サブキー」→「Tabキー」（「閉じる」「インタラクト」の文脈から類推）
  - 例：「Q」→「Curious（キュアリアス）」（敵AIの状態遷移・「興味を持って近づいてくれ」の文脈から類推）
- 「チャッピー（ChatGPT）が集めた他プレイヤーの意見」と「配信者自身の意見」は区別して記述すること
- リスナーのチャットアドバイスを配信者が実践している場面は「リスナーのアドバイスを受けて実践」と明記すること
- 同じ内容の発言が複数箇所で類似して出てきた場合は一箇所にまとめて昇華すること

### 伏線・文脈のつなぎ方
- 配信序盤で出たアイデアが後半で正式に実装・言語化された場合は両方に言及し繋げること
  - 例：序盤の「近くの敵に反応させたい」→後半の「Curious状態の実装」として正式登場
  - 例：序盤の「エンプティチャンスを0にしてテスト」→後半の「動作確認完了」として解決を明示
- 配信者が「ここ切り抜いて」「後でまとめて」と発言した箇所は必ず見出しレベルで拾い、その瞬間に何が起きていたかを記述すること

### リスナー情報の扱い
- 配信者が「いずれやりましょう」「覚えておきます」と反応した情報は将来の選択肢として拾うこと
  - 例：「Blenderの制御もClaudeでできる」→すぐ実践しなくても記載
- 誰が言ったかではなく内容の有用性で判断すること

### 精度を上げるための追加ルール
- 配信者がゲーム構想を語る場面では、単なる要約にとどまらず**核心を一言で表せるキーフレーズ**を太字で抜き出すこと
  - 例：「ルートを持ち帰るゲームじゃなくて、世界へ生活を取り戻していくゲーム」
  - 例：「他のゲームは拠点はただのUIだけど、こっちは拠点は感情空間として作れそう」
- 技術作業の説明は原因と結果をセットで簡潔に書くこと（コード詳細は不要）
  - 例：「TabキーがisOpenフラグをリセットしていなかった→CloseBox()追加で修正完了」
- 配信者が感情的に反応した場面（驚き・感動・苦戦）は**その瞬間の発言をそのまま太字で引用**すること
  - 例：**「革命的すぎん？このこいつ」**
  - 例：**「勝手にファイル作ってくれてる。やばい」**

### 出力フォーマット
🎮 **【配信タイトル】まとめ**

**(タイムスタンプ) 見出し**
- 内容（配信者の発言は **太字** で強調）
